序号,名称,品质,等级,成长倍率,血量,攻击,战力
25,鱼叉捕猎者,稀有,10,1.459,238,61,364
25,鱼叉捕猎者,稀有,11,1.51,246,63,377
25,鱼叉捕猎者,稀有,12,1.561,255,66,390
25,鱼叉捕猎者,稀有,13,1.612,263,68,402
25,鱼叉捕猎者,稀有,14,1.663,271,70,415
25,鱼叉捕猎者,稀有,15,1.714,279,72,428
25,鱼叉捕猎者,稀有,16,1.766,288,74,441
25,鱼叉捕猎者,稀有,17,1.817,296,76,453
25,鱼叉捕猎者,稀有,18,1.868,304,78,466
25,鱼叉捕猎者,稀有,19,1.919,313,81,479
25,鱼叉捕猎者,稀有,20,1.97,321,83,491
25,鱼叉捕猎者,稀有,21,2.021,329,85,504
25,鱼叉捕猎者,稀有,22,2.072,338,87,517
25,鱼叉捕猎者,稀有,23,2.123,346,89,530
25,鱼叉捕猎者,稀有,24,2.174,354,91,542
25,鱼叉捕猎者,稀有,25,2.225,363,93,555
25,鱼叉捕猎者,稀有,26,2.276,371,96,568
25,鱼叉捕猎者,稀有,27,2.327,379,98,580
25,鱼叉捕猎者,稀有,28,2.378,388,100,593
25,鱼叉捕猎者,稀有,29,2.429,396,102,606
25,鱼叉捕猎者,稀有,30,2.48,404,104,619
26,利爪猎犬,稀有,1,1.0,250,42,278
26,利爪猎犬,稀有,2,1.051,263,44,292
26,利爪猎犬,稀有,3,1.102,276,46,306
26,利爪猎犬,稀有,4,1.153,288,48,320
26,利爪猎犬,稀有,5,1.204,301,51,334
26,利爪猎犬,稀有,6,1.255,314,53,349
26,利爪猎犬,稀有,7,1.306,327,55,363
26,利爪猎犬,稀有,8,1.357,339,57,377
26,利爪猎犬,稀有,9,1.408,352,59,391
26,利爪猎犬,稀有,10,1.459,365,61,405
26,利爪猎犬,稀有,11,1.51,378,63,420
26,利爪猎犬,稀有,12,1.561,390,66,433
26,利爪猎犬,稀有,13,1.612,403,68,448
26,利爪猎犬,稀有,14,1.663,416,70,462
26,利爪猎犬,稀有,15,1.714,429,72,476
26,利爪猎犬,稀有,16,1.766,441,74,490
26,利爪猎犬,稀有,17,1.817,454,76,504
26,利爪猎犬,稀有,18,1.868,467,78,519
26,利爪猎犬,稀有,19,1.919,480,81,533
26,利爪猎犬,稀有,20,1.97,492,83,547
26,利爪猎犬,稀有,21,2.021,505,85,561
26,利爪猎犬,稀有,22,2.072,518,87,575
26,利爪猎犬,稀有,23,2.123,531,89,590
26,利爪猎犬,稀有,24,2.174,543,91,603
26,利爪猎犬,稀有,25,2.225,556,93,618
26,利爪猎犬,稀有,26,2.276,569,96,632
26,利爪猎犬,稀有,27,2.327,582,98,646
26,利爪猎犬,稀有,28,2.378,594,100,660
26,利爪猎犬,稀有,29,2.429,607,102,674
26,利爪猎犬,稀有,30,2.48,620,104,689
27,蝙蝠突袭者,稀有,1,1.0,135,40,281
27,蝙蝠突袭者,稀有,2,1.051,142,42,295
27,蝙蝠突袭者,稀有,3,1.102,149,44,310
27,蝙蝠突袭者,稀有,4,1.153,156,46,324
27,蝙蝠突袭者,稀有,5,1.204,163,48,338
27,蝙蝠突袭者,稀有,6,1.255,169,50,352
27,蝙蝠突袭者,稀有,7,1.306,176,52,367
27,蝙蝠突袭者,稀有,8,1.357,183,54,381
27,蝙蝠突袭者,稀有,9,1.408,190,56,395
27,蝙蝠突袭者,稀有,10,1.459,197,58,410
27,蝙蝠突袭者,稀有,11,1.51,204,60,424
27,蝙蝠突袭者,稀有,12,1.561,211,62,439
27,蝙蝠突袭者,稀有,13,1.612,218,64,453
27,蝙蝠突袭者,稀有,14,1.663,225,67,467
27,蝙蝠突袭者,稀有,15,1.714,231,69,481
27,蝙蝠突袭者,稀有,16,1.766,238,71,496
27,蝙蝠突袭者,稀有,17,1.817,245,73,510
27,蝙蝠突袭者,稀有,18,1.868,252,75,524
27,蝙蝠突袭者,稀有,19,1.919,259,77,539
27,蝙蝠突袭者,稀有,20,1.97,266,79,553
27,蝙蝠突袭者,稀有,21,2.021,273,81,568
27,蝙蝠突袭者,稀有,22,2.072,280,83,582
27,蝙蝠突袭者,稀有,23,2.123,287,85,596
27,蝙蝠突袭者,稀有,24,2.174,293,87,610
27,蝙蝠突袭者,稀有,25,2.225,300,89,625
27,蝙蝠突袭者,稀有,26,2.276,307,91,639
27,蝙蝠突袭者,稀有,27,2.327,314,93,653
27,蝙蝠突袭者,稀有,28,2.378,321,95,668
27,蝙蝠突袭者,稀有,29,2.429,328,97,682
27,蝙蝠突袭者,稀有,30,2.48,335,99,697
28,见习女巫,稀有,1,1.0,122,35,248
28,见习女巫,稀有,2,1.051,128,37,260
28,见习女巫,稀有,3,1.102,134,39,273
28,见习女巫,稀有,4,1.153,141,40,286
28,见习女巫,稀有,5,1.204,147,42,298
28,见习女巫,稀有,6,1.255,153,44,311
28,见习女巫,稀有,7,1.306,159,46,323
28,见习女巫,稀有,8,1.357,166,48,336
28,见习女巫,稀有,9,1.408,172,49,349
28,见习女巫,稀有,10,1.459,178,51,361
28,见习女巫,稀有,11,1.51,184,53,374
28,见习女巫,稀有,12,1.561,190,55,386
28,见习女巫,稀有,13,1.612,197,56,399
28,见习女巫,稀有,14,1.663,203,58,412
28,见习女巫,稀有,15,1.714,209,60,425
28,见习女巫,稀有,16,1.766,215,62,437
28,见习女巫,稀有,17,1.817,222,64,450
28,见习女巫,稀有,18,1.868,228,65,463
28,见习女巫,稀有,19,1.919,234,67,475
28,见习女巫,稀有,20,1.97,240,69,488
28,见习女巫,稀有,21,2.021,247,71,501
28,见习女巫,稀有,22,2.072,253,73,513
28,见习女巫,稀有,23,2.123,259,74,526
28,见习女巫,稀有,24,2.174,265,76,538
28,见习女巫,稀有,25,2.225,271,78,551
28,见习女巫,稀有,26,2.276,278,80,564
28,见习女巫,稀有,27,2.327,284,81,576
28,见习女巫,稀有,28,2.378,290,83,589
28,见习女巫,稀有,29,2.429,296,85,601
28,见习女巫,稀有,30,2.48,303,87,614
29,重步兵,稀有,1,1.0,260,30,290
29,重步兵,稀有,2,1.051,273,32,305
29,重步兵,稀有,3,1.102,287,33,320
29,重步兵,稀有,4,1.153,300,35,334
29,重步兵,稀有,5,1.204,313,36,349
29,重步兵,稀有,6,1.255,326,38,364
29,重步兵,稀有,7,1.306,340,39,379
29,重步兵,稀有,8,1.357,353,41,394
29,重步兵,稀有,9,1.408,366,42,408
29,重步兵,稀有,10,1.459,379,44,423
29,重步兵,稀有,11,1.51,393,45,438
29,重步兵,稀有,12,1.561,406,47,453
29,重步兵,稀有,13,1.612,419,48,467
29,重步兵,稀有,14,1.663,432,50,482
29,重步兵,稀有,15,1.714,446,51,497
29,重步兵,稀有,16,1.766,459,53,512
29,重步兵,稀有,17,1.817,472,54,527
29,重步兵,稀有,18,1.868,486,56,542
29,重步兵,稀有,19,1.919,499,58,556
29,重步兵,稀有,20,1.97,512,59,571
29,重步兵,稀有,21,2.021,525,61,586
29,重步兵,稀有,22,2.072,539,62,601
29,重步兵,稀有,23,2.123,552,64,616
29,重步兵,稀有,24,2.174,565,65,630
29,重步兵,稀有,25,2.225,578,67,645
29,重步兵,稀有,26,2.276,592,68,660
29,重步兵,稀有,27,2.327,605,70,675
29,重步兵,稀有,28,2.378,618,71,689
29,重步兵,稀有,29,2.429,632,73,705
29,重步兵,稀有,30,2.48,645,74,719
30,高射塔,稀有,1,1.0,273,59,451
30,高射塔,稀有,2,1.051,287,62,474
30,高射塔,稀有,3,1.102,301,65,497
30,高射塔,稀有,4,1.153,315,68,520
30,高射塔,稀有,5,1.204,329,71,543
30,高射塔,稀有,6,1.255,343,74,566
30,高射塔,稀有,7,1.306,357,77,590
30,高射塔,稀有,8,1.357,371,80,613
30,高射塔,稀有,9,1.408,384,83,635
30,高射塔,稀有,10,1.459,398,86,658
30,高射塔,稀有,11,1.51,412,89,681
30,高射塔,稀有,12,1.561,426,92,704
30,高射塔,稀有,13,1.612,440,95,727
30,高射塔,稀有,14,1.663,454,98,750
30,高射塔,稀有,15,1.714,468,101,773
30,高射塔,稀有,16,1.766,482,104,797
30,高射塔,稀有,17,1.817,496,107,820
30,高射塔,稀有,18,1.868,510,110,843
30,高射塔,稀有,19,1.919,524,113,866
30,高射塔,稀有,20,1.97,538,116,889
30,高射塔,稀有,21,2.021,552,119,912
30,高射塔,稀有,22,2.072,566,122,935
30,高射塔,稀有,23,2.123,580,125,958
30,高射塔,稀有,24,2.174,593,128,981
30,高射塔,稀有,25,2.225,607,131,1004
30,高射塔,稀有,26,2.276,621,134,1027
30,高射塔,稀有,27,2.327,635,137,1050
30,高射塔,稀有,28,2.378,649,140,1073
30,高射塔,稀有,29,2.429,663,143,1096
30,高射塔,稀有,30,2.48,677,146,1119
31,采矿机,普通,1,1.0,240,-,-
31,采矿机,普通,2,1.042,250,-,-
31,采矿机,普通,3,1.084,260,-,-
31,采矿机,普通,4,1.126,270,-,-
31,采矿机,普通,5,1.168,280,-,-
31,采矿机,普通,6,1.21,290,-,-
31,采矿机,普通,7,1.252,301,-,-
31,采矿机,普通,8,1.294,311,-,-
31,采矿机,普通,9,1.337,321,-,-
31,采矿机,普通,10,1.379,331,-,-
31,采矿机,普通,11,1.421,341,-,-
31,采矿机,普通,12,1.463,351,-,-
31,采矿机,普通,13,1.505,361,-,-
31,采矿机,普通,14,1.547,371,-,-
31,采矿机,普通,15,1.589,381,-,-
31,采矿机,普通,16,1.631,391,-,-
31,采矿机,普通,17,1.673,402,-,-
31,采矿机,普通,18,1.715,412,-,-
31,采矿机,普通,19,1.757,422,-,-
31,采矿机,普通,20,1.799,432,-,-
31,采矿机,普通,21,1.841,442,-,-
31,采矿机,普通,22,1.883,452,-,-
31,采矿机,普通,23,1.926,462,-,-
31,采矿机,普通,24,1.968,472,-,-
31,采矿机,普通,25,2.01,482,-,-
31,采矿机,普通,26,2.052,492,-,-
31,采矿机,普通,27,2.094,503,-,-
31,采矿机,普通,28,2.136,513,-,-
31,采矿机,普通,29,2.178,523,-,-
31,采矿机,普通,30,2.22,533,-,-
32,重锤卫士,普通,1,1.0,126,35,250
32,重锤卫士,普通,2,1.042,131,36,260
32,重锤卫士,普通,3,1.084,137,38,271
32,重锤卫士,普通,4,1.126,142,39,281
32,重锤卫士,普通,5,1.168,147,41,292
32,重锤卫士,普通,6,1.21,153,42,302
32,重锤卫士,普通,7,1.252,158,44,313
32,重锤卫士,普通,8,1.294,163,45,323
32,重锤卫士,普通,9,1.337,168,47,333
32,重锤卫士,普通,10,1.379,174,48,344
32,重锤卫士,普通,11,1.421,179,50,355
32,重锤卫士,普通,12,1.463,184,51,365
32,重锤卫士,普通,13,1.505,190,53,376
32,重锤卫士,普通,14,1.547,195,54,386
32,重锤卫士,普通,15,1.589,200,56,397
32,重锤卫士,普通,16,1.631,206,57,407
32,重锤卫士,普通,17,1.673,211,59,418
32,重锤卫士,普通,18,1.715,216,60,428
32,重锤卫士,普通,19,1.757,221,62,439
32,重锤卫士,普通,20,1.799,227,63,449
32,重锤卫士,普通,21,1.841,232,64,460
32,重锤卫士,普通,22,1.883,237,66,470
32,重锤卫士,普通,23,1.926,243,67,481
32,重锤卫士,普通,24,1.968,248,69,491
32,重锤卫士,普通,25,2.01,253,70,502
32,重锤卫士,普通,26,2.052,259,72,512
32,重锤卫士,普通,27,2.094,264,73,523
32,重锤卫士,普通,28,2.136,269,75,533
32,重锤卫士,普通,29,2.178,274,76,544
32,重锤卫士,普通,30,2.22,280,78,554
33,骷髅刀盾兵,普通,1,1.0,98,25,182
33,骷髅刀盾兵,普通,2,1.042,102,26,190
33,骷髅刀盾兵,普通,3,1.084,106,27,198
33,骷髅刀盾兵,普通,4,1.126,110,28,205
33,骷髅刀盾兵,普通,5,1.168,114,29,213
33,骷髅刀盾兵,普通,6,1.21,119,30,221
33,骷髅刀盾兵,普通,7,1.252,123,31,228
33,骷髅刀盾兵,普通,8,1.294,127,32,236
33,骷髅刀盾兵,普通,9,1.337,131,33,244
33,骷髅刀盾兵,普通,10,1.379,135,34,251
33,骷髅刀盾兵,普通,11,1.421,139,36,259
33,骷髅刀盾兵,普通,12,1.463,143,37,267
33,骷髅刀盾兵,普通,13,1.505,147,38,274
33,骷髅刀盾兵,普通,14,1.547,152,39,282
33,骷髅刀盾兵,普通,15,1.589,156,40,290
33,骷髅刀盾兵,普通,16,1.631,160,41,297
33,骷髅刀盾兵,普通,17,1.673,164,42,305
33,骷髅刀盾兵,普通,18,1.715,168,43,313
33,骷髅刀盾兵,普通,19,1.757,172,44,320
33,骷髅刀盾兵,普通,20,1.799,176,45,328
33,骷髅刀盾兵,普通,21,1.841,180,46,336
33,骷髅刀盾兵,普通,22,1.883,185,47,344
33,骷髅刀盾兵,普通,23,1.926,189,48,351
33,骷髅刀盾兵,普通,24,1.968,193,49,359
33,骷髅刀盾兵,普通,25,2.01,197,50,366
33,骷髅刀盾兵,普通,26,2.052,201,51,374
33,骷髅刀盾兵,普通,27,2.094,205,52,382
33,骷髅刀盾兵,普通,28,2.136,209,53,389
33,骷髅刀盾兵,普通,29,2.178,213,54,397
33,骷髅刀盾兵,普通,30,2.22,218,56,405
34,小野猪人,普通,1,1.0,84,21,147
34,小野猪人,普通,2,1.042,88,22,153
34,小野猪人,普通,3,1.084,91,23,159
34,小野猪人,普通,4,1.126,95,24,166
34,小野猪人,普通,5,1.168,98,25,172
34,小野猪人,普通,6,1.21,102,25,178
34,小野猪人,普通,7,1.252,105,26,184
34,小野猪人,普通,8,1.294,109,27,190
34,小野猪人,普通,9,1.337,112,28,196
34,小野猪人,普通,10,1.379,116,29,203
34,小野猪人,普通,11,1.421,119,30,209
34,小野猪人,普通,12,1.463,123,31,215
34,小野猪人,普通,13,1.505,126,32,221
34,小野猪人,普通,14,1.547,130,32,227
34,小野猪人,普通,15,1.589,133,33,233
34,小野猪人,普通,16,1.631,137,34,240
34,小野猪人,普通,17,1.673,141,35,246
34,小野猪人,普通,18,1.715,144,36,252
34,小野猪人,普通,19,1.757,148,37,259
34,小野猪人,普通,20,1.799,151,38,264
34,小野猪人,普通,21,1.841,155,39,271
34,小野猪人,普通,22,1.883,158,40,277
34,小野猪人,普通,23,1.926,162,40,283
34,小野猪人,普通,24,1.968,165,41,289
34,小野猪人,普通,25,2.01,169,42,296
34,小野猪人,普通,26,2.052,172,43,301
34,小野猪人,普通,27,2.094,176,44,308
34,小野猪人,普通,28,2.136,179,45,314
34,小野猪人,普通,29,2.178,183,46,320
34,小野猪人,普通,30,2.22,186,47,326
35,长枪教头,普通,1,1.0,204,26,206
35,长枪教头,普通,2,1.042,213,27,215
35,长枪教头,普通,3,1.084,221,28,223
35,长枪教头,普通,4,1.126,230,29,232
35,长枪教头,普通,5,1.168,238,30,241
35,长枪教头,普通,6,1.21,247,31,249
35,长枪教头,普通,7,1.252,255,33,258
35,长枪教头,普通,8,1.294,264,34,267
35,长枪教头,普通,9,1.337,273,35,276
35,长枪教头,普通,10,1.379,281,36,284
35,长枪教头,普通,11,1.421,290,37,293
35,长枪教头,普通,12,1.463,298,38,301
35,长枪教头,普通,13,1.505,307,39,310
35,长枪教头,普通,14,1.547,316,40,319
35,长枪教头,普通,15,1.589,324,41,327
35,长枪教头,普通,16,1.631,333,42,336
35,长枪教头,普通,17,1.673,341,44,345
35,长枪教头,普通,18,1.715,350,45,353
35,长枪教头,普通,19,1.757,358,46,362
35,长枪教头,普通,20,1.799,367,47,371
35,长枪教头,普通,21,1.841,376,48,380
35,长枪教头,普通,22,1.883,384,49,388
35,长枪教头,普通,23,1.926,393,50,397
35,长枪教头,普通,24,1.968,401,51,405
35,长枪教头,普通,25,2.01,410,52,414
35,长枪教头,普通,26,2.052,419,53,423
35,长枪教头,普通,27,2.094,427,54,431
35,长枪教头,普通,28,2.136,436,56,440
35,长枪教头,普通,29,2.178,444,57,449
35,长枪教头,普通,30,2.22,453,58,457
36,短剑士,普通,1,1.0,104,29,168
36,短剑士,普通,2,1.042,108,30,175
36,短剑士,普通,3,1.084,113,31,182
36,短剑士,普通,4,1.126,117,33,189
36,短剑士,普通,5,1.168,122,34,197
36,短剑士,普通,6,1.21,126,35,203
36,短剑士,普通,7,1.252,130,36,210
36,短剑士,普通,8,1.294,135,38,218
36,短剑士,普通,9,1.337,139,39,225
36,短剑士,普通,10,1.379,143,40,231
36,短剑士,普通,11,1.421,148,41,239
36,短剑士,普通,12,1.463,152,42,246
36,短剑士,普通,13,1.505,157,44,253
36,短剑士,普通,14,1.547,161,45,260
36,短剑士,普通,15,1.589,165,46,267
36,短剑士,普通,16,1.631,170,47,274
36,短剑士,普通,17,1.673,174,49,281
36,短剑士,普通,18,1.715,178,50,288
36,短剑士,普通,19,1.757,183,51,295
36,短剑士,普通,20,1.799,187,52,302
36,短剑士,普通,21,1.841,192,53,310
36,短剑士,普通,22,1.883,196,55,316
36,短剑士,普通,23,1.926,200,56,323
36,短剑士,普通,24,1.968,205,57,331
36,短剑士,普通,25,2.01,209,58,338
36,短剑士,普通,26,2.052,213,60,344
36,短剑士,普通,27,2.094,218,61,352
36,短剑士,普通,28,2.136,222,62,359
36,短剑士,普通,29,2.178,227,63,366
36,短剑士,普通,30,2.22,231,64,373
37,火枪手,普通,1,1.0,82,21,153
37,火枪手,普通,2,1.042,85,22,159
37,火枪手,普通,3,1.084,89,23,166
37,火枪手,普通,4,1.126,92,24,172
37,火枪手,普通,5,1.168,96,25,179
37,火枪手,普通,6,1.21,99,25,185
37,火枪手,普通,7,1.252,103,26,192
37,火枪手,普通,8,1.294,106,27,198
37,火枪手,普通,9,1.337,110,28,205
37,火枪手,普通,10,1.379,113,29,211
37,火枪手,普通,11,1.421,116,30,217
37,火枪手,普通,12,1.463,120,31,224
37,火枪手,普通,13,1.505,123,32,230
37,火枪手,普通,14,1.547,127,32,237
37,火枪手,普通,15,1.589,130,33,243
37,火枪手,普通,16,1.631,134,34,250
37,火枪手,普通,17,1.673,137,35,256
37,火枪手,普通,18,1.715,141,36,263
37,火枪手,普通,19,1.757,144,37,269
37,火枪手,普通,20,1.799,148,38,276
37,火枪手,普通,21,1.841,151,39,282
37,火枪手,普通,22,1.883,154,40,288
37,火枪手,普通,23,1.926,158,40,295
37,火枪手,普通,24,1.968,161,41,301
37,火枪手,普通,25,2.01,165,42,308
37,火枪手,普通,26,2.052,168,43,314
37,火枪手,普通,27,2.094,172,44,321
37,火枪手,普通,28,2.136,175,45,327
37,火枪手,普通,29,2.178,179,46,333
37,火枪手,普通,30,2.22,182,47,340
